Sl. No.,College Name,District,Email,Establish Year,College Type,Course Type,Contact No.,Link
,,,,,,,,
1,"Government Law College Ajmer, Rajasthan",Ajmer,[email],2006, CoEd,PG,01412787594,https://hte.rajasthan.gov.in/college/glcajmer
2,GOVERNMENT COLLEGE PUSHKAR,Ajmer,[email],2013, CoEd,UG,0145-2772227,https://hte.rajasthan.gov.in/college/gcpushar
3,"Government College, KEKRI",Ajmer,[email],1977, CoEd,PG,9414421213,https://hte.rajasthan.gov.in/college/gckekri
4,Govt. Girls College Ajmer,Ajmer,[email],1994, Girls,PG,0145-2627645,https://hte.rajasthan.gov.in/college/ggcajmer
5,"Shri Govind Singh Gurjar Rajkiya Mahavidyalaya,Nasirabad",Ajmer,[email],1970, CoEd,PG,01491294077,https://hte.rajasthan.gov.in/college/gcnasirabad
6,"Shri Ratanlal Kanwarlal Patni Government P.G. College,Kishangarh",Ajmer,[email],1959, CoEd,PG,01463-245660,https://hte.rajasthan.gov.in/college/gckishangarh
7,"SAMRAT PRITHVIRAJ CHAUHAN GOVERNMENT COLLEGE, AJMER",Ajmer,[email],1896, CoEd,PG,01452461946,https://hte.rajasthan.gov.in/college/gcajmer
8,Government Girls College Sarwar,Ajmer,[email],2013, Girls,PG,0149-6230700,https://hte.rajasthan.gov.in/college/ggcsarwar
9,"S. D. GOVERNMENT COLLEGE, BEAWAR",Ajmer,[email],1955, CoEd,PG,01462-224548,https://hte.rajasthan.gov.in/college/gcbeawar
10,GOVERNMENT COLLEGE MASUDA(BEAWAR),Ajmer,[email],2017, CoEd,UG,7597278427,https://hte.rajasthan.gov.in/college/gcmasuda
11,"Government College, Arain",Ajmer,[email],2017, CoEd,UG,0146300000,https://hte.rajasthan.gov.in/college/gcarain
12,Government College Bhinay,Ajmer,[email],2020, CoEd,UG,8107674873,https://hte.rajasthan.gov.in/college/gcbhinay
13,Government College Sawar,Ajmer,[email],2020, CoEd,UG,9414708963,https://hte.rajasthan.gov.in/college/gcsawar
14,GOVERNMENT COLLEGE TANTOTI,Ajmer,[email],2022, CoEd,UG,9414649176,https://hte.rajasthan.gov.in/college/gctantoti
15,Government Girls College Nasirabad,Ajmer,[email],2022, Girls,UG,1491294077,https://hte.rajasthan.gov.in/college/ggnasirabad
16,Government College Rupangarh,Ajmer,[email],2022, CoEd,UG,9413580382,https://hte.rajasthan.gov.in/college/gcrupangarh
17,Government College Bijainagar,Ajmer,[email],2022, CoEd,UG,9636215155,https://hte.rajasthan.gov.in/college/gcvijainagar
18,"Shri Brijmohan Lal Sharma Government Girls College, Beawar",Ajmer,[email],2022, Girls,UG,1462224548,https://hte.rajasthan.gov.in/college/ggcbeawar
19,GOVT GIRLS COLLEGE KISHANGARH,Ajmer,[email],2022, Girls,UG,9680155067,https://hte.rajasthan.gov.in/college/ggckishangarh
20,Government College Kadera,Ajmer,[email],2023, CoEd,UG,9829796090,https://hte.rajasthan.gov.in/college/govtcollegekaderaphp
21,Government College Peesangan,Ajmer,[email],2023, CoEd,UG,01491294077,https://hte.rajasthan.gov.in/college/gcpisangan
22,Government College  Nand,Ajmer,[email],2023, CoEd,UG,9116699934,https://hte.rajasthan.gov.in/college/gcnp
23,Government College Borada,Ajmer,[email],2023, CoEd,UG,9214956338,https://hte.rajasthan.gov.in/college/gcborada
24,Babu Shobha Ram Government Arts College Alwar (Rajasthan),Alwar,[email],1979, CoEd,PG,0144-2732336,https://hte.rajasthan.gov.in/college/gcaalwar
25,"GOVERNMENT PG COLLEGE, THANAGAZI (ALWAR)",Alwar,[email],2004, CoEd,PG,1465-294342,https://hte.rajasthan.gov.in/college/gcthanagazi
26,"G. D. Govt. College for Women, Alwar",Alwar,[email],1964, Girls,PG,01442700337,https://hte.rajasthan.gov.in/college/ggcalwar
27,"GOVERNMENT COMMERCE  COLLEGE, ALWAR",Alwar,[email],2014, CoEd,PG,9413878739,https://hte.rajasthan.gov.in/college/gccalwar
28,Government College Rajgarh (Alwar),Alwar,[email],1967, CoEd,PG,01464-220043,https://hte.rajasthan.gov.in/college/gcrajgarhalwar
29,"GOVERNMENT P.G. COLLEGE, TIJARA",Alwar,[email],2013, CoEd,PG,9530299202,https://hte.rajasthan.gov.in/college/gctijara
30,"RAJ RISHI COLLEGE , ALWAR",Alwar,[email],1945, CoEd,PG,0144-2700772,https://hte.rajasthan.gov.in/college/gcalwar
31,Government College Govindgarh (Alwar),Alwar,[email],1998, CoEd,PG,01492-277499,https://hte.rajasthan.gov.in/college/gcgalwar
32,GOVERNMENT P.G. LAW COLLEGE ALWAR,Alwar,[email],2006, CoEd,PG,01442731334,https://hte.rajasthan.gov.in/college/glcalwar
33,Government College Behror,Alwar,[email],1977, CoEd,PG,01494-220046,https://hte.rajasthan.gov.in/college/gcbehror
34,"GOVERNMENT COLLEGE, BIBIRANI ( ALWAR)",Alwar,[email],1995, CoEd,PG,01460233263,https://hte.rajasthan.gov.in/college/gcbibirani
35,"GOVT. COLLEGE MUNDAWAR, ALWAR",Alwar,[email],2017, CoEd,UG,9414338834,https://hte.rajasthan.gov.in/college/GCMUNDAWAR
36,"GOVERNMENT COLLEGE KHAIRTHAL, ALWAR (RAJ.)",Alwar,[email],2020, CoEd,UG,9414681541,https://hte.rajasthan.gov.in/college/gckhairtal
37,Government College Bansur,Alwar,[email],2018, CoEd,UG,01461-232125,https://hte.rajasthan.gov.in/college/gcbansur
38,Government Girls College Behror,Alwar,[email],2019, Girls,UG,1234567890,https://hte.rajasthan.gov.in/college/ggcbehror
39,Govt. College Laxmangarh (Alwar),Alwar,[email],2019, CoEd,UG,01492294800,https://hte.rajasthan.gov.in/college/gclaxmangarhalwar
40,Govt College Ramgarh Alwar,Alwar,[email],2020, CoEd,UG,01442700772,https://hte.rajasthan.gov.in/college/gcramgarhalwar
41,Government College Kathumar,Alwar,[email],, CoEd,UG,1442700337,https://hte.rajasthan.gov.in/college/gckathumar
42,Government Girls CollegeTapukara,Alwar,[email],2020, Girls,UG,9414726155,https://hte.rajasthan.gov.in/college/ggctapukara
43,Government College Malakhera Alwar,Alwar,[email],2020, CoEd,UG,1442732336,https://hte.rajasthan.gov.in/college/gcmalakhera
44,Government College Reni,Alwar,[email],2021, CoEd,UG,9799658487,https://hte.rajasthan.gov.in/college/gcreni
45,Baba Mohan Ram Kissan Government College Bhiwadi,Alwar,[email],2020, CoEd,PG,7982849745,https://hte.rajasthan.gov.in/college/gcbhiwadi
46,GOVERNMENT COLLEGE KISHANGARH BAS,Alwar,[email],2022, Girls,UG,1460230263,https://hte.rajasthan.gov.in/college/ggckishangarhbas
47,GOVERNMENT GIRLS COLLEGE RAJGARH ALWAR,Alwar,[email],2022, CoEd,UG,0141-220043,https://hte.rajasthan.gov.in/college/ggcrajgarhalwar
48,Govt college Tehla,Alwar,[email],2022, CoEd,UG,9785080289,https://hte.rajasthan.gov.in/college/gctahla
49,Government Girls College Pratapgarh Alwar,Alwar,[email],2022, Girls,UG,9414820438,https://hte.rajasthan.gov.in/college/ggcpratapgarhalwar
50,GOVERNMENT COLLEGE NEEMRANA,Alwar,[email],2022, CoEd,UG,9413688731,https://hte.rajasthan.gov.in/college/
51,Government Girls College  Bardod,Alwar,[email],2022, Girls,UG,9460131413,https://hte.rajasthan.gov.in/college/ggcbardod
52,Government Girls College Baroda Meo Alwar,Alwar,[email],2022, Girls,UG,1442732336,https://hte.rajasthan.gov.in/college/ggcbarodameoalwar
53,GOVERNMENT COLLEGE MUBARIKPUR,Alwar,[email],2023, CoEd,UG,9414272340,https://hte.rajasthan.gov.in/college/gcgmubarikpur
54,Government Girls College Bhiwadi,Alwar,[email],2023, Girls,UG,9414355834,https://hte.rajasthan.gov.in/college/ggcbhiwadi
55,Government Girls CollegeKherli Ganj,Alwar,[email],2023, Girls,UG,99999999999,https://hte.rajasthan.gov.in/college/ggckherliganj23
56,Government Girls College Narayanpur,Alwar,[email],2023, Girls,UG,9799613389,https://hte.rajasthan.gov.in/college/rrbmualwar
57,Government Girls College Bahadurpur Alwar,Alwar,[email],, Girls,,144273233,https://hte.rajasthan.gov.in/college/ggcbahadurpur
58,"SHRI GOVIND GURU GOVERNMENT COLLEGE, BANSWARA",Banswara,[email],1959, CoEd,PG,02962-254022,https://hte.rajasthan.gov.in/college/gcbanswara
59,HARIDEV JOSHI RAJKIYA KANYA MAHAVIDHYALAYA BANSWARA,Banswara,[email],1995, Girls,PG,02962-244162,https://hte.rajasthan.gov.in/college/ggcbanswara
60,SW. MAMA BALESHWAR DAYAL GOVT. P.G. COLLEGE KUSHALGARH BANSWARA (RAJ.),Banswara,[email],1990, CoEd,PG,02965 - 275276,https://hte.rajasthan.gov.in/college/gckushalgarh
61,"GOVERNMENT COLLEGE SAJJANGARH, BANSWARA",Banswara,[email],2019, CoEd,UG,8209782686,https://hte.rajasthan.gov.in/college/gcsajjangarh
62,GOVERNMENT COLLEGE GANGARTALAI,Banswara,[email],2020, CoEd,UG,9983891008,https://hte.rajasthan.gov.in/college/gcgangartalai
63,Government College Chhoti Sarwan,Banswara,[email],2020, CoEd,UG,8005998047,https://hte.rajasthan.gov.in/college/gcchhotisarvan
64,GOVT GIRLS COLLEGE KUSHALGARH,Banswara,[email],2022, Girls,UG,9414725608,https://hte.rajasthan.gov.in/college/ggckushalgarh
65,Government college anandpuri,Banswara,[email],2022, CoEd,UG,9602637100,https://hte.rajasthan.gov.in/college/gcanandpuri
66,Government College Partapur,Banswara,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gcpartapur
67,"Government Girls College, Baran (Rajasthan)",Baran,[email],1995, Girls,PG,+91-7453-230279,https://hte.rajasthan.gov.in/college/ggcbaran
68,Government P.G College Baran,Baran,[email],1966, CoEd,PG,07453-230072,https://hte.rajasthan.gov.in/college/gcbaran
69,Government College Chhabra (Baran),Baran,[email],2016, CoEd,UG,07452222084,https://hte.rajasthan.gov.in/college/gcchhabra
70,Goverment College mangrol,Baran,[email],2016, CoEd,UG,07457223311,https://hte.rajasthan.gov.in/college/gcmangrol
71,Govt. College Kelwara,Baran,[email],2008, CoEd,UG,07460213063,https://hte.rajasthan.gov.in/college/gckelwara
72,"Government College, Antah",Baran,[email],2017, CoEd,UG,07457244111,https://hte.rajasthan.gov.in/college/gcantah
73,"GOVERNMENT COLLEGE, ATRU (BARAN)",Baran,[email],2018, CoEd,UG,7791812933,https://hte.rajasthan.gov.in/college/gcatru
74,Government College Shahbad,Baran,[email],2019, CoEd,UG,07460-262360,https://hte.rajasthan.gov.in/college/gcshahbad
75,Shri Premsingh Shinghvi Government College Chhipabarod (Baran),Baran,[email],2020, CoEd,UG,+917454-285053,https://hte.rajasthan.gov.in/college/spcgcchhipabarod
76,Government Girls College   Kelwara,Baran,[email],2022, Girls,UG,9460244537,https://hte.rajasthan.gov.in/college/
77,Government Girls College Chhabra,Baran,[email],2022, Girls,UG,09413009111,https://hte.rajasthan.gov.in/college/ggcchhabra
78,GOVERNMENT GIRLS COLLEGE ATRU BARAN,Baran,[email],2022, Girls,UG,9530299202,https://hte.rajasthan.gov.in/college/ggcatru
79,Government College Nahargarh,Baran,[email],2022, CoEd,UG,7589094534,https://hte.rajasthan.gov.in/college/gcnahargarh
80,Government College Seeswali,Baran,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gcsiswali2023
81,Government Girls College shahbad,Baran,[email],2023, Girls,UG,9928719595,https://hte.rajasthan.gov.in/college/ggcshahbad
82,"D.R.J.Government Girls P.G. College, BALOTRA",Barmer,[email],1997, Girls,PG,02988224101,https://hte.rajasthan.gov.in/college/ggcbalotra
83,"MOOLCHAND BHAGWANDAS RANGWALA GOVERNMENT P.G. COLLEGE, BALOTRA (District-Barmer) Pin-344022  A NAAC Awarded Grade ""B"" Institute",Barmer,[email],1991, CoEd,PG,02988240852,https://hte.rajasthan.gov.in/college/gcbalotra
84,"Veer Narayan Parmar Government College Siwana, Balotra",Barmer,[email],2015, CoEd,PG,2901230030,https://hte.rajasthan.gov.in/college/gcsiwana
85,GOVT COLLEGE GUDAMALANI,Barmer,[email],2013, CoEd,PG,02983280085,https://hte.rajasthan.gov.in/college/gcgudhamalani
86,"Government College, Barmer",Barmer,[email],1965, CoEd,PG,02982-220034,https://hte.rajasthan.gov.in/college/gcbarmer
87,"Government College, Baytu",Barmer,[email],2014, CoEd,PG,02982-241048,https://hte.rajasthan.gov.in/college/gcbaytoo
88,"M.B.C. GOVT. GIRLS COLLEGE, BARMER (RAJASTHAN)",Barmer,[email],1997, Girls,PG,02982-230515,https://hte.rajasthan.gov.in/college/ggcbarmer
89,"Government College, Chouhtan",Barmer,[email],2018, CoEd,UG,7073240067,https://hte.rajasthan.gov.in/college/gcchouhtan
90,GOVERNMENT COLLEGE SHEO DISTRICT BARMER,Barmer,[email],2018, CoEd,UG,9460462293,https://hte.rajasthan.gov.in/college/gcsheo
91,Government College Dhorimana,Barmer,[email],2019, CoEd,UG,8890054399,https://hte.rajasthan.gov.in/college/gcdhorimana
92,Government College Gadra Road Barmer,Barmer,[email],2020, CoEd,UG,9468964603,https://hte.rajasthan.gov.in/college/gcgadra
93,Government College Sindhari,Barmer,[email],2020, CoEd,UG,9413760306,https://hte.rajasthan.gov.in/college/gcsindhri
94,Government college sedwa,Barmer,[email],2020, CoEd,UG,2982220034,https://hte.rajasthan.gov.in/college/gcsedwa
95,GOVERNMENT COLLEGE PATODI,Barmer,[email],2020, CoEd,UG,2988240852,https://hte.rajasthan.gov.in/college/gcpatodi
96,Government College Samdari,Barmer,[email],2020, CoEd,UG,9414760058,https://hte.rajasthan.gov.in/college/gcsamdari
97,Government College Nokhada,Barmer,[email],2021, CoEd,UG,2983280085,https://hte.rajasthan.gov.in/college/gcnokhada
98,Government College Kalyanpur,Barmer,[email],2021, CoEd,UG,9983535105,https://hte.rajasthan.gov.in/college/gckalyanpur
99,GOVERNMENT GIRLS COLLEGE  BAYTU,Barmer,[email],2022, Girls,UG,2982241048,https://hte.rajasthan.gov.in/college/ggcbaytu
100,GOVERNMENT GIRLS COLLEGE SIWANA,Barmer,[email],2022, Girls,UG,9591548204,https://hte.rajasthan.gov.in/college/ggcsiwana
101,Government Girls College Samdari,Barmer,[email],2023, Girls,UG,9314717511,https://hte.rajasthan.gov.in/college/ggcsamdari
102,Government College Goliya Jetmal,Barmer,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gcgoliyajetmal
103,Government College Vishala,Barmer,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gcvishala
104,Government College Gida,Barmer,[email],2023, CoEd,UG,9829613234,https://hte.rajasthan.gov.in/college/gcgida
105,"RAMESHWARI DEVI GIRLS COLLEGE, BHARATPUR (RAJ.)  (A State Government Girls PG College)",Bharatpur,[email],1971, Girls,PG,5644-222774,https://hte.rajasthan.gov.in/college/ggcbharatpur
106,"M. S. J. Govt. P G College, Bharatpur, Raj. 321001",Bharatpur,[email],1947, CoEd,PG,05644-225660,https://hte.rajasthan.gov.in/college/gcbharatpur
107,"GOVERNMENT LAW COLLEGE, BHARATPUR",Bharatpur,[email],2006, CoEd,PG,9414294858,https://hte.rajasthan.gov.in/college/glcbharatpur
108,"DEVNARAYAN GOVERNMENT GIRLS COLLEGE, BAYANA",Bharatpur,[email],2012, Girls,UG,05648225121,https://hte.rajasthan.gov.in/college/ggcbayana
109,"M.A.J. Government College,Deeg (Bharatpur)",Bharatpur,[email],1977, CoEd,PG,05641-220084,https://hte.rajasthan.gov.in/college/gcdeeg
110,"GOVT. P.G. COLLEGE, BAYANA, BHARATPUR",Bharatpur,[email],1991, CoEd,PG,5648222135,https://hte.rajasthan.gov.in/college/gcbayana
111,"Government College, Nadbai",Bharatpur,[email],2018, CoEd,UG,9252266588,https://hte.rajasthan.gov.in/college/gcnadbai
112,"Government College, Kaman",Bharatpur,[email],2018, CoEd,UG,9024242552,https://hte.rajasthan.gov.in/college/gckaman
113,Government College Nagar,Bharatpur,[email],2018, CoEd,UG,9460502657,https://hte.rajasthan.gov.in/college/gcnagar
114,GOVERNMENT COLLEGE WEIR,Bharatpur,[email],2019, CoEd,UG,8279225584,https://hte.rajasthan.gov.in/college/gcweir
115,Govt.College Uchchain,Bharatpur,[email],2019, CoEd,UG,9414364628,https://hte.rajasthan.gov.in/college/gcuchchain
116,Government College Pahari,Bharatpur,[email],2019, CoEd,UG,9414715300,https://hte.rajasthan.gov.in/college/gcpahari
117,GOVERNMENT COLLEGE SIKRI,Bharatpur,[email],2020, CoEd,UG,9414402894,https://hte.rajasthan.gov.in/college/gcsikri
118,Government College Rupwas,Bharatpur,[email],2020, CoEd,UG,00000 000000,https://hte.rajasthan.gov.in/college/gcrupwas
119,Govt Girls College Uchchain,Bharatpur,[email],2022, Girls,UG,9414377061,https://hte.rajasthan.gov.in/college/ggcuchchain
120,"Government Girls College, Peepla",Bharatpur,[email],2022, Girls,UG,9460478705,https://hte.rajasthan.gov.in/college/ggcpeeplabharatpur
121,Government Girls College Deeg,Bharatpur,[email],2022, Girls,UG,9414712217,https://hte.rajasthan.gov.in/college/ggcdeeg
122,Government Girls College Jhaltala,Bharatpur,[email],2022, Girls,UG,7727857415,https://hte.rajasthan.gov.in/college/ggcjhaltala
123,Government Girls College Nithar,Bharatpur,[email],2023, Girls,UG,9928403121,https://hte.rajasthan.gov.in/college/ggcnithar
124,Government girls College Sikri,Bharatpur,[email],2023, Girls,UG,7742403904,https://hte.rajasthan.gov.in/college/ggcsikri
125,Government Girls College Nadbai,Bharatpur,[email],2023, Girls,UG,9027326560,https://hte.rajasthan.gov.in/college/ggcnadbai
126,Government College Bhusawar,Bharatpur,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gcbhusawar2023
127,Government Girls College Rudawal,Bharatpur,[email],2023, Girls,UG,9887602981,https://hte.rajasthan.gov.in/college/gcrudawal
128,Govt Girls College Kaman,Bharatpur,[email],, Girls,,5640299327,https://hte.rajasthan.gov.in/college/ggckaman
129,"Govt. College, Asind",Bhilwara,[email],2013, CoEd,UG,1480-0220154,https://hte.rajasthan.gov.in/college/gcasind
130,"Shri Shiv Charan Mathur Government College, Mandalgarh",Bhilwara,[email],1999, CoEd,PG,1489-0230515,https://hte.rajasthan.gov.in/college/scmgcmandalgarh
131,S M M Govt. Girls College Bhilwara Rajasthan,Bhilwara,[email],1971, Girls,PG,9829795296,https://hte.rajasthan.gov.in/college/ggcbhilwara
132,"Government P.G. Law College, Bhilwara(Raj.)",Bhilwara,[email],2006, CoEd,PG,8766688347,https://hte.rajasthan.gov.in/college/glcbhilwara
133,"GOVERNMENT COLLEGE,  RAIPUR, BHILWARA",Bhilwara,[email],2013, CoEd,PG,7597858260,https://hte.rajasthan.gov.in/college/gcraipur
134,"M.L.V. Government College, Bhilwara",Bhilwara,[email],1956, CoEd,PG,01482-239970,https://hte.rajasthan.gov.in/college/gcbhilwara
135,"S.P.S.B. Govt College, Shahpura, Rajasthan",Bhilwara,[email],1965, CoEd,PG,01484 222217,https://hte.rajasthan.gov.in/college/gcshahpurabhl
136,Government College Banera,Bhilwara,[email],2017, CoEd,UG,01487-272106,https://hte.rajasthan.gov.in/college/gcbanera
137,"GOVERNMENT COLLEGE, BIJOLIYAN",Bhilwara,[email],2017, CoEd,UG,9468605233,https://hte.rajasthan.gov.in/college/gcbijoliya
138,"GOVERNMENT  COLLEGE JAHAZPUR, SHAHPURA (RAJ.)",Bhilwara,[email],2019, CoEd,UG,01485-294618,https://hte.rajasthan.gov.in/college/gcjahazpur
139,"Govt College Kareda, Bhilwara",Bhilwara,[email],2019, CoEd,UG,9414709089,https://hte.rajasthan.gov.in/college/gckareda
140,GOVERNMENT COLLEGE GANGAPUR BHILWARA,Bhilwara,[email],2020, CoEd,UG,1482239970,https://hte.rajasthan.gov.in/college/gcgangapurbhilwara
