Sl. No.,College Name,District,Email,Establish Year,College Type,Course Type,Contact No.,Link
141,Kailash Trivedi Government Girls College Gangapur-Bhilwara,Bhilwara,[email],2021, Girls,UG,1482251702,https://hte.rajasthan.gov.in/college/ggcgangapur
142,Government Girls College Mandal,Bhilwara,[email],2022, Girls,UG,1482239970,https://hte.rajasthan.gov.in/college/ggcmandal
143,Government Girls College Gulabpura,Bhilwara,[email],2022, Girls,UG,9829665978,https://hte.rajasthan.gov.in/college/GGC GULABPURA BHILWARA
144,Government College Antali,Bhilwara,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gcantali2023
145,Government College Hamirgarh,Bhilwara,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gchamirgarh
146,Government college phulia kalan,Bhilwara,[email],, CoEd,,1484222221,https://hte.rajasthan.gov.in/college/gcphuliakalan
147,Govt Girls College Shahpura,Bhilwara,[email],, Girls,,1484222217,https://hte.rajasthan.gov.in/college/
148,"Government Law P.G. College, Bikaner",Bikaner,[email],2006, CoEd,PG,0151-2202009,https://hte.rajasthan.gov.in/college/glcbikaner
149,GOVT DUNGAR COLLEGE BIKANER,Bikaner,[email],1935, CoEd,PG,0151-2528036,https://hte.rajasthan.gov.in/college/gcbikaner
150,BHIMSEN CHOUDHARY GOVERNMENT COLLEGE LUNKARANSAR,Bikaner,[email],2013, CoEd,UG,1528-271001,https://hte.rajasthan.gov.in/college/gclksr
151,"GOVERNMENT MAHARANI SUDARSHAN COLLEGE FOR WOMEN, BIKANER (RAJ)  NAAC B+  (Rashtriya Uchchatar Shiksha Abhiyan (RUSA) BENEFICIARY)",Bikaner,[email],1959, Girls,PG,0151-2528163,https://hte.rajasthan.gov.in/college/ggcbikaner
152,"M.L.B. GOVT. COLLEGE,  NOKHA",Bikaner,[email],1996, CoEd,PG,01531221436,https://hte.rajasthan.gov.in/college/gcnokha
153,"Government College, Khajuwala",Bikaner,[email],2016, CoEd,UG,01520233000,https://hte.rajasthan.gov.in/college/gckhajuwala
154,"GOVERNMENT COLLEGE, SHRIDUNGARGARH",Bikaner,[email],2018, CoEd,PG,01565-294440,https://hte.rajasthan.gov.in/college/gcdungarh
155,Government College Kolayat,Bikaner,[email],2018, CoEd,PG,01534-294827,https://hte.rajasthan.gov.in/college/gckolayat
156,Government College Bajju,Bikaner,[email],2019, CoEd,PG,9413566392,https://hte.rajasthan.gov.in/college/gcbajju
157,Government College Chhatargarh,Bikaner,[email],2019, CoEd,UG,9602212539,https://hte.rajasthan.gov.in/college/gcchhatargarh
158,GOVERNMENT COLLEGE DESHNOK,Bikaner,[email],2020, CoEd,UG,9214196369,https://hte.rajasthan.gov.in/college/gcdeshnok
159,Government Girls College Nokha,Bikaner,[email],2021, Girls,UG,9829996906,https://hte.rajasthan.gov.in/college/ggcnokha
160,"GOVERNMENT COLLEGE HADAN, BIKANER",Bikaner,[email],2021, CoEd,UG,9772797827,https://hte.rajasthan.gov.in/college/gchadan
161,Government Girls College Dungargarh,Bikaner,[email],2021, Girls,UG,9529738120,https://hte.rajasthan.gov.in/college/ggcdungargarh
162,Government Girls College Kolayat,Bikaner,[email],2022, Girls,UG,9414003365,https://hte.rajasthan.gov.in/college/ggckolayat
163,GOVERNMENT COLLEGE POOGAL,Bikaner,[email],2022, CoEd,UG,9351201557,https://hte.rajasthan.gov.in/college/gcpoogal
164,Government College Godu,Bikaner,[email],2023, CoEd,UG,9352828803,https://hte.rajasthan.gov.in/college/gcgodu
165,Government Girls College Bajju,Bikaner,[email],2023, Girls,UG,9799799616,https://hte.rajasthan.gov.in/college/ggsbajju
166,Government College Gangasahar,Bikaner,[email],2023, CoEd,UG,9461472088,https://hte.rajasthan.gov.in/college/gcgangasahar
167,Government Girls College Napasar,Bikaner,[email],2023, Girls,UG,9468964603,https://hte.rajasthan.gov.in/college/ggcnapasar
168,Government Girls College Murlidhar Vyas Nagar,Bikaner,[email],2023, Girls,UG,9414193564,https://hte.rajasthan.gov.in/college/ggcmurlidharvyasnagar
169,Government College Jasrasar,Bikaner,[email],, CoEd,,9252230245,https://hte.rajasthan.gov.in/college/gcjasrasar
170,Government college momasar,Bikaner,[email],, CoEd,,9929069045,https://hte.rajasthan.gov.in/college/gcmomasar
171,"GOVERNMENT COLLEGE, BUNDI",Bundi,[email],1959, CoEd,PG,07472445415,https://hte.rajasthan.gov.in/college/gcbundi
172,Govt. Girls  College Bundi Rajasthan,Bundi,[email],1995, Girls,PG,0747-2443477,https://hte.rajasthan.gov.in/college/ggcbundi
173,"Government Law College, Bundi",Bundi,[email],2006, CoEd,UG,9309360600,https://hte.rajasthan.gov.in/college/glcbundi
174,Government College Hindoli,Bundi,[email],2020, CoEd,UG,07472445415,https://hte.rajasthan.gov.in/college/gchindoli
175,Bhagwan Adinath Jairaj Marwara Government College Nainwa,Bundi,[email],2020, CoEd,UG,9414323979,https://hte.rajasthan.gov.in/college/gcnainwa
176,Government College Talera,Bundi,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gctalera
177,"Subash Chandra Bose Govt College Kapasan, Distt. Chittorgarh",Chittorgarh,[email],2013, CoEd,UG,01476-230241,https://hte.rajasthan.gov.in/college/gckapasan
178,GOVERNMENT GIRLS COLLEGE CHITTORGARH,Chittorgarh,[email],1995, Girls,PG,01472251301,https://hte.rajasthan.gov.in/college/ggcchittorgarh
179,"DR. BHIMRAO AMBEDKAR GOVERNMENT P.G. COLLEGE, NIMBAHERA (RAJ.)",Chittorgarh,[email],1977, CoEd,PG,01477-294559,https://hte.rajasthan.gov.in/college/gcnimbahera
180,"Maharana Pratap Government PG College, Chittorgarh",Chittorgarh,[email],1962, CoEd,PG,01472-241041,https://hte.rajasthan.gov.in/college/gcchittorgarh
181,"GOVERNMENT COLLEGE , RAWATBHATA",Chittorgarh,[email],2016, CoEd,PG,01475296023,https://hte.rajasthan.gov.in/college/gcrawatbhata
182,"Shri Sanwaliyaji Government College, Mandphia",Chittorgarh,[email],1997, CoEd,PG,01470242700,https://hte.rajasthan.gov.in/college/gcmandaphia
183,SAHEED RUPAJI KARPAJI GOVERNMENT COLLEGE BEGUN,Chittorgarh,[email],2017, CoEd,PG,01474294162,https://hte.rajasthan.gov.in/college/GOVT COLLEGE BEGUN
184,Government College Badisadri,Chittorgarh,[email],2018, CoEd,UG,7503950506,https://hte.rajasthan.gov.in/college/gcbadisadri
185,GOVERNMENT COLLEGE GANGRAR,Chittorgarh,[email],2020, CoEd,UG,1472241041,https://hte.rajasthan.gov.in/college/gcgangrar
186,Government Girls College Bassi,Chittorgarh,[email],2022, Girls,UG,1472251301,https://hte.rajasthan.gov.in/college/ggcbassichittor
187,Government College Ghosunda,Chittorgarh,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/principalgcghosunda
188,Government Girls College Kapasan,Chittorgarh,[email],, Girls,,1476230241,https://hte.rajasthan.gov.in/college/ggckapasan
189,"Government Lohia College, Churu",Churu,[email],1949, CoEd,PG,0156-2250362,https://hte.rajasthan.gov.in/college/gcchuru
190,"GOVERNMENT LAW COLLEGE, CHURU (RAJ.)",Churu,[email],2006, CoEd,UG,9414278556,https://hte.rajasthan.gov.in/college/glcchuru
191,"Government College, Rajgarh (Churu)",Churu,[email],2014, CoEd,PG,01559-222001,https://hte.rajasthan.gov.in/college/gcrajgarhchuru
192,"Government College, Ratangarh",Churu,[email],1990, CoEd,PG,01567-223150,https://hte.rajasthan.gov.in/college/gcratangarh
193,"G.H.S. Government College, Sujangarh (Churu)",Churu,[email],1968, CoEd,PG,01581-280184,https://hte.rajasthan.gov.in/college/gcsujangarh
194,Govt Girls College Taranagar,Churu,[email],2014, Girls,PG,01561241333,https://hte.rajasthan.gov.in/college/ggctaranagar
195,"S.B.D.Government College, Sardarshahar",Churu,[email],1960, CoEd,PG,015464-220027,https://hte.rajasthan.gov.in/college/gcsardarsahar
196,"S.K.D.L Govt. Girls College, Ratangarh (Churu)",Churu,[email],1997, Girls,PG,01567-223100,https://hte.rajasthan.gov.in/college/ggcratangarh
197,"M.J.D. Government College, Taranagar",Churu,[email],1999, CoEd,PG,01561241607,https://hte.rajasthan.gov.in/college/gctaranagar
198,"SHRI SANWARLAL JI SUSHILA DEVI SUTHAR GOVT. COLLEGE, BIDASAR",Churu,[email],2018, CoEd,PG,01560262718,https://hte.rajasthan.gov.in/college/govtcollegeBidasar
199,"Swami Gopaldas Government Girls College, Churu",Churu,[email],2017, Girls,UG,01562-252261,https://hte.rajasthan.gov.in/college/gcechuru
200,"GOVERNMENT GIRLS COLLEGE, RAJGARH (CHURU)",Churu,[email],2019, Girls,UG,01559222777,https://hte.rajasthan.gov.in/college/ggcrajgarh
201,Government College rajaldesar,Churu,[email],2020, CoEd,UG,8104720368,https://hte.rajasthan.gov.in/college/gcrajaldesar
202,Government Girls college Sardarshahar,Churu,[email],2021, Girls,UG,9828775005,https://hte.rajasthan.gov.in/college/ggcsardarsahar
203,Master Bhanwarlal Meghwal Govt Girls College Sujangarh,Churu,[email],2021, Girls,UG,01581280184,https://hte.rajasthan.gov.in/college/ggcsujangarh
204,"Government College, Sahwa (Churu)",Churu,[email],2021, CoEd,UG,9650680317,https://hte.rajasthan.gov.in/college/gcsahawa
205,"GOVERNMENT GIRLS COLLEGE, SANDWA",Churu,[email],2022, Girls,UG,01581280184,https://hte.rajasthan.gov.in/college/ggcsandwa
206,Government College Sidhmukh Churu,Churu,[email],2022, CoEd,UG,1559222001,https://hte.rajasthan.gov.in/college/gcsidhmukh
207,RAJESH PILOT GOVT. PG COLLEGE LALSOT,Dausa,[email],1999, CoEd,PG,01431-213423     9414038057,https://hte.rajasthan.gov.in/college/gclalsot
208,SRP Government P.G. College Bandikui,Dausa,[email],1977, CoEd,PG,0142-0228049,https://hte.rajasthan.gov.in/college/srpgovtcollegebandikui
209,"Shahid Ramkesh Meena Government College, Sikrai (Dausa)",Dausa,[email],2013, CoEd,UG,9785433082,https://hte.rajasthan.gov.in/college/govtcollegesikrai
210,"SRI SANT SUNDARDAS GOVERNMENT GIRLS COLLEGE, DAUSA",Dausa,[email],1996, Girls,PG,01427220515,https://hte.rajasthan.gov.in/college/ggcdausa
211,Dr. BhimRao Ambedkar Govt College Mahuwa,Dausa,[email],2015, CoEd,UG,9414847160,https://hte.rajasthan.gov.in/college/gcmahuwa
212,"Government Girls College, Lalsot",Dausa,[email],2013, Girls,UG,9461861489,https://hte.rajasthan.gov.in/college/ggclalsot
213,"Swargiya P.N.K.S. Government PG College, Dausa",Dausa,[email],1960, CoEd,PG,01427223111,https://hte.rajasthan.gov.in/college/gcscdausa
214,"Government Girls College, Sikandra (Dausa)",Dausa,[email],2019, Girls,UG,9414821755,https://hte.rajasthan.gov.in/college/gcsikandra
215,Government Girls College Bandikui,Dausa,[email],2019, Girls,UG,01420228691,https://hte.rajasthan.gov.in/college/ggcbandikui
216,Government College Nangal Rajawatan,Dausa,[email],2020, CoEd,UG,1427220515,https://hte.rajasthan.gov.in/college/gcrajawatan
217,"Government College, Baswa",Dausa,[email],2021, CoEd,UG,9785828496,https://hte.rajasthan.gov.in/college/gcbaswa
218,Goverment College Mandawar,Dausa,[email],2021, CoEd,UG,9461403721,https://hte.rajasthan.gov.in/college/gcmandawar
219,GOVERNMENT GIRLS COLLEGE RAMGARH PACHWARA DAUSA,Dausa,[email],2021, Girls,UG,9414038057,https://hte.rajasthan.gov.in/college/ggcramgarhpachwara
220,GOVERNMENT GIRLS COLLEGE MAHUWA,Dausa,[email],2022, Girls,UG,8178472147,https://hte.rajasthan.gov.in/college/ggcollegemahuw
221,GOVERNMENT GIRLS COLLEGE SAINTHAL DISTRICT DAUSA,Dausa,[email],2022, Girls,UG,1427223111,https://hte.rajasthan.gov.in/college/ggcsanthal
222,GOVERNMENT GIRLS COLLEGE LAWAN,Dausa,[email],2022, Girls,UG,9530193541,https://hte.rajasthan.gov.in/college/ggclawan
223,Government Girls College Mandawari,Dausa,[email],2022, Girls,UG,9928376685,https://hte.rajasthan.gov.in/college/
224,"Government Girls College, Abhaneri",Dausa,[email],2023, Girls,UG,01420228049,https://hte.rajasthan.gov.in/college/GgcAbhaneri
225,Government Girls College Bhandarej,Dausa,[email],2023, Girls,UG,9414705857,https://hte.rajasthan.gov.in/college/bhandarej
226,Government College Bagdi,Dausa,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gc bagdi 2023
227,Government College Geejgarh (dausa) RAJ.,Dausa,[email],2023, CoEd,UG,9782613667,https://hte.rajasthan.gov.in/college/367
228,Government College Talchiri,Dausa,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gctalchidi
229,Government College Kallawas,Dausa,[email],2023, CoEd,UG,9928376685,https://hte.rajasthan.gov.in/college/gckallawas
230,Government Girls College Chhareda,Dausa,[email],2023, Girls,UG,99999999999,https://hte.rajasthan.gov.in/college/ggcchhareda2023
231,Government Law College Dausa,Dausa,[email],, CoEd,,9414335960,https://hte.rajasthan.gov.in/college/glcdausa2023
232,"Government College, Dholpur",Dholpur,[email],1961, CoEd,PG,9414238409,https://hte.rajasthan.gov.in/college/gcdholpur
233,"Govt. Law College, Dholpur",Dholpur,[email],2006, CoEd,UG,9414339011,https://hte.rajasthan.gov.in/college/glcdholpur
234,Govt. Girls College Dholpur,Dholpur,[email],2014, Girls,PG,05642224000,https://hte.rajasthan.gov.in/college/ggcdholpur
235,"GOVERNMENT COLLEGE RAJAKHERA, DHOLPUR",Dholpur,[email],2016, CoEd,PG,9413105227,https://hte.rajasthan.gov.in/college/gcrajakhera
236,"Govt College, Bari",Dholpur,[email],2014, CoEd,PG,7062215747,https://hte.rajasthan.gov.in/college/gcbari
237,Govt. College Baseri,Dholpur,[email],2018, CoEd,PG,9782032111,https://hte.rajasthan.gov.in/college/gcbaseri
238,Government College Saipau,Dholpur,[email],2019, CoEd,UG,8385953289,https://hte.rajasthan.gov.in/college/gcsaipau
239,Government college Sarmathura,Dholpur,[email],2020, CoEd,UG,7982551868,https://hte.rajasthan.gov.in/college/gcsarmathura
240,"GOVERNMENT COLLEGE BASAI NAWAB, DHOLPUR",Dholpur,[email],2020, CoEd,UG,7742268988,https://hte.rajasthan.gov.in/college/gcbasainawab
241,Government Girls College Bari,Dholpur,[email],2021, Girls,UG,7891676734,https://hte.rajasthan.gov.in/college/ggcbari
242,Government College Mania,Dholpur,[email],2021, CoEd,UG,9462351822,https://hte.rajasthan.gov.in/college/gcmania
243,Government Girls college Marena,Dholpur,[email],2022, Girls,UG,9414583861,https://hte.rajasthan.gov.in/college/ggcmarena
244,"Late Shri Bhikabhai Bhil Govt. College, Sagwara",Dungarpur,[email],1997, CoEd,PG,02966-252731,https://hte.rajasthan.gov.in/college/gcsagwara
245,"S.B.P. GOVERNMENT PG  COLLEGE , DUNGARPUR -314001",Dungarpur,[email],1961, CoEd,PG,02964-232523,https://hte.rajasthan.gov.in/college/gcdungarpur
246,Veer Bala Kali Bai Government Girls College,Dungarpur,[email],1996, Girls,PG,02964-232263,https://hte.rajasthan.gov.in/college/ggcdungarpur
247,Govt. College Simalwara,Dungarpur,[email],2017, CoEd,UG,02964-240027,https://hte.rajasthan.gov.in/college/gcsimalwara
248,"GOVERNMENT COLLEGE BICHHIWARA , DUNGARPUR",Dungarpur,[email],2018, CoEd,UG,9571023817,https://hte.rajasthan.gov.in/college/gcbichhiwara
249,"Government College, Chikhali",Dungarpur,[email],2021, CoEd,UG,9783421042,https://hte.rajasthan.gov.in/college/gcchikhali
250,Government College Ramsagra,Dungarpur,[email],2022, CoEd,UG,9928992172,https://hte.rajasthan.gov.in/college/gcramagra
251,Government College Chorasi Dungarpur,Dungarpur,[email],2022, CoEd,UG,9887675733,https://hte.rajasthan.gov.in/college/gcchorasi
252,Government College Paldewal,Dungarpur,[email],2022, CoEd,UG,9414723881,https://hte.rajasthan.gov.in/college/gcpaldewal
253,"GOVERNMENT GIRLS COLLEGE, GALIYAKOT",Dungarpur,[email],2023, Girls,UG,02966-252731,https://hte.rajasthan.gov.in/college/ggcgaliakot
254,GOVERNMENT COLLEGE SABLA DUNGARPUR,Dungarpur,[email],, CoEd,,9509103371,https://hte.rajasthan.gov.in/college/gcsabla
255,"Government Nehru Memorial College, Hanumangarh",Hanumangarh,[email],2010, CoEd,PG,01552-223163,https://hte.rajasthan.gov.in/college/gchanumangarh
256,"SHRIMATI NARBADA DEVI BIHANI GOVERNMENT POST GRADUATE COLLEGE, NOHAR",Hanumangarh,[email],1984, CoEd,PG,01555-220233,https://hte.rajasthan.gov.in/college/gcnohar
257,Government College Bhadara,Hanumangarh,[email],2018, CoEd,UG,9680276727,https://hte.rajasthan.gov.in/college/gcbhadara
258,"GOVERNMENT GIRLS COLLEGE, HANUMANGARH (JUNCTION) 335512",Hanumangarh,[email],2019, Girls,UG,9929610522,https://hte.rajasthan.gov.in/college/ggchanumangarh
259,Government Girls College Nohar,Hanumangarh,[email],2021, Girls,UG,9414636072,https://hte.rajasthan.gov.in/college/ggcnohar
260,GOVERNMENT COLLEGE RAWATSAR,Hanumangarh,[email],2022, CoEd,UG,9414503357,https://hte.rajasthan.gov.in/college/GOVERNMENT COLLEGE RAWATSAR
261,GOVERNMENT COLLEGE TIBBI,Hanumangarh,[email],2022, CoEd,UG,9462356746,https://hte.rajasthan.gov.in/college/gctibbi
262,Government College Sangaria,Hanumangarh,[email],2023, CoEd,UG,9460087591,https://hte.rajasthan.gov.in/college/gcsangaria
263,Government Girls College Pilibanga,Hanumangarh,[email],2023, Girls,UG,8079050444,https://hte.rajasthan.gov.in/college/ggcpilibanga
264,Government College Pallu,Hanumangarh,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gcpallu
265,RAJASTHAN SCHOOL OF ART,Jaipur,[email],1866, CoEd,PG,0141-2704333,https://hte.rajasthan.gov.in/college/gcrsajaipur
266,GOVERNMENT COLLEGE JAIPUR,Jaipur,[email],2013, CoEd,UG,0141-2709093,https://hte.rajasthan.gov.in/college/gcjaipur
267,"Lal Bahadur Shastri Government College, Kotputli, District-Jaipur(Raj.)",Jaipur,[email],1962, CoEd,PG,1421-248008,https://hte.rajasthan.gov.in/college/gckotputli
268,Baba Gangadas Government Girls college Shahpura Jaipur,Jaipur,[email],1997, Girls,PG,01422272995,https://hte.rajasthan.gov.in/college/ggcshahpurajpr
269,"Government Shakambhar P.G. College, Sambhar Lake, Jaipur (NAAC B + Grade)",Jaipur,[email],1970, CoEd,PG,01425-228407,https://hte.rajasthan.gov.in/college/gcsambherlake
270,"SMT. PANA DEVI MORIJAWALA  GOVT. P.G. GIRLS COLLEGE , KOTPUTLI",Jaipur,[email],1997, Girls,PG,1421-0249112,https://hte.rajasthan.gov.in/college/ggckotputli
271,"BND GOVT. ARTS COLLEGE , CHIMANPURA (SHAHPURA )",Jaipur,[email],2014, CoEd,PG,9772238822,https://hte.rajasthan.gov.in/college/gcachimanpura
272,"B. B. D.  GOVT.  COLLEGE , CHIMANPURA (SHAHPURA)",Jaipur,[email],1977, CoEd,PG,9414622987,https://hte.rajasthan.gov.in/college/gcsccchimanpura
273,"Seth RL Saharia Government PG College, Kaladera, Jaipur",Jaipur,[email],1959, CoEd,PG,01423-265828,https://hte.rajasthan.gov.in/college/gckaladera
274,"GOVERNMENT GIRLS COLLEGE, CHOMU",Jaipur,[email],1999, Girls,PG,01423223224,https://hte.rajasthan.gov.in/college/ggcchomu
275,"Rajasthan Sangeet Sansthan, Jaipur",Jaipur,[email],1950, CoEd,PG,01412701064,https://hte.rajasthan.gov.in/college/gcrssjaipur
276,Government College Dudu,Jaipur,[email],2017, CoEd,UG,9414363733,https://hte.rajasthan.gov.in/college/gcdudu
