Sl. No.,College Name,District,Email,Establish Year,College Type,Course Type,Contact No.,Link
277,"Government Girls College, Kishanpole , Jaipur",Jaipur,[email],2019, Girls,UG,0141 9414069967,https://hte.rajasthan.gov.in/college/ggcjaipur
278,"Govt.College Bassi,Jaipur (Rajasthan)",Jaipur,[email],2019, CoEd,PG,01429-294262,https://hte.rajasthan.gov.in/college/gcbassi
279,"Government PG College Viratnagar, Jaipur",Jaipur,[email],2019, CoEd,PG,9460143132,https://hte.rajasthan.gov.in/college/gcviratnagar
280,"Government P.G.College Jamwaramgarh,Jaipur",Jaipur,[email],2019, CoEd,UG,9414399039,https://hte.rajasthan.gov.in/college/gcjamwaramgarh
281,Government College Phagi,Jaipur,[email],2019, CoEd,UG,9462717101,https://hte.rajasthan.gov.in/college/gcphagi
282,GOVERNMENT COLLEGE CHAKSU,Jaipur,[email],2019, CoEd,UG,01429-294078,https://hte.rajasthan.gov.in/college/gcchaksu
283,Goverment College Sanganer,Jaipur,[email],2019, CoEd,UG,0141-2943720,https://hte.rajasthan.gov.in/college/gcsanganer
284,Government College Jamdoli,Jaipur,[email],2020, CoEd,UG,6375292432,https://hte.rajasthan.gov.in/college/gcjamdoli
285,Government College Kotkhawada,Jaipur,[email],2020, CoEd,UG,7014871097,https://hte.rajasthan.gov.in/college/gckotkhawada
286,Government College Radawas,Jaipur,[email],2020, CoEd,UG,9414466923,https://hte.rajasthan.gov.in/college/gcege
287,"Shri Radha Govind Government College, Kanwar Nagar, Bhrampuri, Jaipur",Jaipur,[email],2020, CoEd,UG,0141-2634641,https://hte.rajasthan.gov.in/college/gcbhrampuri
288,GOVERNMENT COLLEGE BAGRU,Jaipur,[email],2020, CoEd,UG,9462688656,https://hte.rajasthan.gov.in/college/gcbagru
289,GOVERNMENT COLLEGE ANDHI,Jaipur,[email],2022, CoEd,UG,8890098538,https://hte.rajasthan.gov.in/college/gcandhi
290,Government Girls College Chaksu,Jaipur,[email],2022, Girls,UG,01429243778,https://hte.rajasthan.gov.in/college/govtgirlscollegechaksu
291,"Government Girls College Vidyadhar Nagar, Jaipur",Jaipur,[email],2022, Girls,UG,14100000,https://hte.rajasthan.gov.in/college/ggcvdnjaipur
292,"Government Girls College, Gangori Bazar, Jaipur",Jaipur,[email],2021, Girls,UG,9414522447,https://hte.rajasthan.gov.in/college/ggcgangoribazarjpr
293,Government Girls College Dudu,Jaipur,[email],2022, Girls,UG,9413205943,https://hte.rajasthan.gov.in/college/ggcdudu
294,Government Girls College Sanganer,Jaipur,[email],2022, Girls,UG,7976363514,https://hte.rajasthan.gov.in/college/ggcs
295,"GOVERNMENT GIRLS COLLEGE GOVINDGARH, JAIPUR",Jaipur,[email],2022, Girls,UG,01423223224,https://hte.rajasthan.gov.in/college/ggcgovindgarh
296,Govt College Kishangarh Renwal,Jaipur,[email],2022, CoEd,UG,9672399320,https://hte.rajasthan.gov.in/college/gckishangarhrenwal
297,Government Girls College Banskhoh,Jaipur,[email],2022, Girls,UG,9414336195,https://hte.rajasthan.gov.in/college/ggcbanskhoh
298,"A.P.J. ABDUL KALAM GOVERNMENT GIRLS COLLEGE, GANGAPOLE, JAIPUR",Jaipur,[email],2022, Girls,UG,1412992574,https://hte.rajasthan.gov.in/college/ggcgangapole
299,GOVT COLLEGE PAOTA  JAIPUR,Jaipur,[email],2022, CoEd,UG,9571405620,https://hte.rajasthan.gov.in/college/hterajasthangovin
300,"GOVERNMENT DEAF AND DUMB COLLEGE, JAIPUR",Jaipur,[email],2021, CoEd,UG,9414833487,https://hte.rajasthan.gov.in/college/gcdanddjrp
301,Government College Kanota,Jaipur,[email],2023, CoEd,UG,9664301744,https://hte.rajasthan.gov.in/college/gckanota
302,"Government College Jaisinghpura Khor, Jaipur",Jaipur,[email],2023, CoEd,UG,9414474268,https://hte.rajasthan.gov.in/college/gcjaisinghpurakhor
303,Government College Jalsu,Jaipur,[email],2023, CoEd,UG,9414770906,https://hte.rajasthan.gov.in/college/gcjalsu
304,Government College Jagatpura,Jaipur,[email],2023, CoEd,UG,9610464777,https://hte.rajasthan.gov.in/college/gcjagatpura
305,Government Girls College Amer,Jaipur,[email],2023, Girls,UG,01412313111,https://hte.rajasthan.gov.in/college/ggcamer
306,Government Girls College Sambhar Lake,Jaipur,[email],, Girls,,1425228407,https://hte.rajasthan.gov.in/college/ggcsambharlake
307,SBK GOVT PG COLLEGE JAISALMER,Jaisalmer,[email],1970,Pvt CoEd,PG,02992252350,https://hte.rajasthan.gov.in/college/sbkgcjaisalmer
308,Shri Mishri Lal Sanwal Government Girls PG College Jaisalmer,Jaisalmer,[email],1998, Girls,PG,02992-250636,https://hte.rajasthan.gov.in/college/ggcjaisalmer
309,Government P.G College Pokaran,Jaisalmer,[email],2006, CoEd,PG,02994222255,https://hte.rajasthan.gov.in/college/gcpokran
310,"Government Girls College, Pokran",Jaisalmer,[email],2017, Girls,UG,9079977386,https://hte.rajasthan.gov.in/college/ggcpokhran
311,Government College Fatehgarh,Jaisalmer,[email],2021, CoEd,UG,9414763141,https://hte.rajasthan.gov.in/college/gcfatehgarh
312,Government College Bhaniyana,Jaisalmer,[email],2020, CoEd,UG,2992252350,https://hte.rajasthan.gov.in/college/gcbhaniyana
313,GOVT COLLEGE SANKDA,Jaisalmer,[email],2022, CoEd,UG,2994222255,https://hte.rajasthan.gov.in/college/gcsankra
314,Government College Ramgarh,Jaisalmer,[email],2022, CoEd,UG,0000000000,https://hte.rajasthan.gov.in/college/gcramgadh
315,Government College Nachna,Jaisalmer,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/gcnachna2023
316,Government College Mohangarh,Jaisalmer,[email],2023, CoEd,UG,9413204933,https://hte.rajasthan.gov.in/college/gcmohangarh
317,Government College Phalsoond,Jaisalmer,[email],2023, CoEd,UG,6350311329,https://hte.rajasthan.gov.in/college/phalssond
318,"GOVT. P.G. COLLEGE , JALORE",Jalore,[email],1966, CoEd,PG,02973223141,https://hte.rajasthan.gov.in/college/gcjalore
319,"Shri Rajendra Suri Kundan Jain Rajkiya Mahila Mahavidhyalaya, Jalore",Jalore,[email],1999, Girls,PG,02973-225459,https://hte.rajasthan.gov.in/college/ggcjalore
320,"G K Gowani Govt. College, Bhinmal",Jalore,[email],1966, CoEd,PG,02969-220041,https://hte.rajasthan.gov.in/college/gcbhinmal
321,Government College Ahore,Jalore,[email],2015, CoEd,UG,9983211126,https://hte.rajasthan.gov.in/college/gcahore
322,GOVERNMENT COLLEGE RANIWARA,Jalore,[email],2018, CoEd,UG,9636582655,https://hte.rajasthan.gov.in/college/gcraniwara
323,GOVERNMENT COLLEGE CHITALWANA,Jalore,[email],2019, CoEd,UG,7727934011,https://hte.rajasthan.gov.in/college/gcchitalwana
324,Govt College Sanchore,Jalore,[email],2019, CoEd,UG,9549113657,https://hte.rajasthan.gov.in/college/gcsanchore
325,Government College Rewatra Dist Jalore,Jalore,[email],2022, CoEd,UG,02973-223141,https://hte.rajasthan.gov.in/college/gcrewatra
326,Government College Bagoda,Jalore,[email],2023, CoEd,UG,9001618168,https://hte.rajasthan.gov.in/college/gcbagoda
327,GOVERNMENT GIRLS COLLEGE JHALAWAR,Jhalawar,[email],1995, Girls,PG,07432-232415,https://hte.rajasthan.gov.in/college/ggcjhalawar
328,Government  College Jhalawar,Jhalawar,[email],1958, CoEd,PG,0744-232315,https://hte.rajasthan.gov.in/college/gcjhalawar
329,Govt. College Manohar thana,Jhalawar,[email],2015, CoEd,UG,8003826727,https://hte.rajasthan.gov.in/college/gcmanoharthana
330,"Government Birla College, Bhawani Mandi",Jhalawar,[email],1991, CoEd,PG,07433-222125,https://hte.rajasthan.gov.in/college/gbbhawanimandi
331,Government College Pidawa,Jhalawar,[email],2016, CoEd,UG,9950905262,https://hte.rajasthan.gov.in/college/gcpidawa
332,Government College Chaumahala,Jhalawar,[email],2016, CoEd,UG,07435-284497,https://hte.rajasthan.gov.in/college/gcchaumahala
333,Government Law College Jhalawar,Jhalawar,[email],2006, CoEd,UG,7792853690,https://hte.rajasthan.gov.in/college/glcjhalawar
334,"SHAHEED SHREE MUKUT BIHARI MEENA GOVERNMENT COLLEGE, KHANPUR (JHALAWAR)",Jhalawar,[email],2017, CoEd,UG,9413185859,https://hte.rajasthan.gov.in/college/gckhanpur
335,Government College Asnawar,Jhalawar,[email],2023, CoEd,UG,9414751749,https://hte.rajasthan.gov.in/college/gcasnawar
336,"Seth Netram Maghraj Tibrewala Government Girls College, Jhunjhunu",Jhunjhunu,[email],1999, Girls,PG,0159-2239131,https://hte.rajasthan.gov.in/college/ggcjhunjhunu
337,"Seth Shree Kedarnath Modi Rajkiya Mahavidhalya, Gudha (Jhunjhunu)",Jhunjhunu,[email],2013, CoEd,PG,01594-294011,https://hte.rajasthan.gov.in/college/gcgudha
338,"Shri Radheshyam R.Morarka Govt. College, Jhunjhunu",Jhunjhunu,[email],2013, CoEd,PG,01592239944,https://hte.rajasthan.gov.in/college/gcjhunjhunu
339,"Shri Radheshyam R. Morarka Government College,  Nawalgarh (Jhunjhunu)",Jhunjhunu,[email],2013, CoEd,PG,01594222070,https://hte.rajasthan.gov.in/college/gcnawalgarh
340,"Swami Vivekanand Govt. College Khetri, Jhunjhunu",Jhunjhunu,[email],1999, CoEd,PG,01593-234070,https://hte.rajasthan.gov.in/college/[email]
341,"Government College Malsisar,Jhunjhunu",Jhunjhunu,[email],2018, CoEd,UG,01595-297790,https://hte.rajasthan.gov.in/college/gcmalsisar
342,"GOVERNMENT GIRLS COLLEGE, HETAMSAR",Jhunjhunu,[email],2019, Girls,UG,9414541691,https://hte.rajasthan.gov.in/college/ggchetamsar
343,MASTER HAJARI LAL SHARMA GOVT. COLLEGE CHIRAWA,Jhunjhunu,[email],2020, CoEd,UG,9414292285,https://hte.rajasthan.gov.in/college/gcchirawa
344,Government college surajgarh,Jhunjhunu,[email],2020, CoEd,UG,9351601006,https://hte.rajasthan.gov.in/college/gcsurajgarh
345,Government College Udaipurwati,Jhunjhunu,[email],2021, CoEd,UG,9829687819,https://hte.rajasthan.gov.in/college/gcudaipurwati
346,GOVERNMENT COLLEGE BUHANA,Jhunjhunu,[email],2022, CoEd,UG,1593234070,https://hte.rajasthan.gov.in/college/gcbuhana
347,GOVERNMENT GIRLS COLLEGE BABAI (KHETRI),Jhunjhunu,[email],2022, Girls,UG,1593234070,https://hte.rajasthan.gov.in/college/ggcbabai
348,Government girls College Guda,Jhunjhunu,[email],2022, Girls,UG,9664018928,https://hte.rajasthan.gov.in/college/ggcguda
349,GOVERNMENT GIRLS COLLEGE ALSISAR (JHUNJHUNU),Jhunjhunu,[email],2022, Girls,UG,1592-239131,https://hte.rajasthan.gov.in/college/ggcalsisar
350,Government Girls College Mandrela,Jhunjhunu,[email],2022, Girls,UG,01592239944,https://hte.rajasthan.gov.in/college/ggcmandrela
351,Government Girls College Mukundgarh,Jhunjhunu,[email],2022, Girls,UG,9460537194,https://hte.rajasthan.gov.in/college/ggcmukandgarh
352,Government College Bissau,Jhunjhunu,[email],2023, CoEd,UG,6377303202,https://hte.rajasthan.gov.in/college/gcbissau
353,Government Girls College Parasrampura,Jhunjhunu,[email],2023, Girls,UG,9587128770,https://hte.rajasthan.gov.in/college/Government Girls College Parasrampura
354,Government  PG College Jodhpur,Jodhpur,[email],2013, CoEd,PG,0291-2755101,https://hte.rajasthan.gov.in/college/gcjodhpur
355,RUSI GOVERNMENT PG COLLEGE BALESAR (JODHPUR),Jodhpur,[email],2013, CoEd,PG,9772117232,https://hte.rajasthan.gov.in/college/gcbalesar
356,"SSDCLB GOVT GIRLS COLLEGE, PIPAR CITY",Jodhpur,[email],1997, Girls,PG,02930-234600,https://hte.rajasthan.gov.in/college/ggcpiparcity
357,Government P.G. College Osian,Jodhpur,[email],2015, CoEd,PG,9414332393,https://hte.rajasthan.gov.in/college/gcosian
358,J.N.M.P. GOVT  PG. COLLEGE PHALODI,Jodhpur,[email],1999, CoEd,PG,02925-222080,https://hte.rajasthan.gov.in/college/GCPHALODI
359,DR.B.R.AMBEDKAR GOVT. PG COLLEGE BILARA,Jodhpur,[email],2013, CoEd,PG,02930-222350,https://hte.rajasthan.gov.in/college/gcbilara
360,"SPM GOVERNMENT COLLEGE, BHOPALGARH",Jodhpur,[email],2008, CoEd,PG,02920216292,https://hte.rajasthan.gov.in/college/gcbhopalgarh
361,"GOVT COLLEGE, BAP-JODHPUR",Jodhpur,[email],2017, CoEd,UG,0291-000000,https://hte.rajasthan.gov.in/college/gcbap
362,GOVERNMENT COLLEGE BAWARI,Jodhpur,[email],2018, CoEd,UG,6367141946,https://hte.rajasthan.gov.in/college/gcbaori
363,"Govt. College, Luni",Jodhpur,[email],2018, CoEd,UG,8890570520,https://hte.rajasthan.gov.in/college/GCLUNI
364,"Veer Shiromani Rao Devraj Rathore Government College, Shergarh",Jodhpur,[email],2018, CoEd,UG,9982370853,https://hte.rajasthan.gov.in/college/gcshergarh
365,Government Girls Post Graduate College Magra Punjala Jodhpur,Jodhpur,[email],2019, Girls,UG,9782526376,https://hte.rajasthan.gov.in/college/ggcmagrapunjala
366,"GOVT. GIRLS COLLEGE, TINVRI-MATHANIA, JODHPUR",Jodhpur,[email],2019, Girls,UG,9214879494,https://hte.rajasthan.gov.in/college/gctivrimathania
367,GOVERNMENT COLLEGE LOHAWAT,Jodhpur,[email],2020, CoEd,UG,2925222080,https://hte.rajasthan.gov.in/college/gclohawat
368,Government College Kudi Bhagtasani,Jodhpur,[email],2020, CoEd,UG,9166289262,https://hte.rajasthan.gov.in/college/GCKUDIBHAGTASNI
369,Government Girls College Soorsagar,Jodhpur,[email],2021, Girls,UG,9460891796,https://hte.rajasthan.gov.in/college/gcsoorsagar
370,Government College Piparcity,Jodhpur,[email],2021, CoEd,UG,9413661130,https://hte.rajasthan.gov.in/college/gcpiparcity
371,GOVERNMENT GIRLS COLLEGE BHOPALGARH,Jodhpur,[email],2022, Girls,UG,9982282330,https://hte.rajasthan.gov.in/college/governmentgirlscollegebhopalgarh
372,Govt girls college shekhala,Jodhpur,[email],2022, Girls,UG,9440990471,https://hte.rajasthan.gov.in/college/
373,Government Girls College Lohawat,Jodhpur,[email],2022, Girls,UG,9414332393,https://hte.rajasthan.gov.in/college/ggclohawat
374,Government Girls College Jhalamand,Jodhpur,[email],2023, Girls,UG,9828229912,https://hte.rajasthan.gov.in/college/GGCJHALAMAND
375,Government Girls College Loonawas Bhakar,Jodhpur,[email],2023, Girls,UG,9414150927,https://hte.rajasthan.gov.in/college/ggcloonawasbhakar
376,Government College Dechu,Jodhpur,[email],2023, CoEd,UG,9166543902,https://hte.rajasthan.gov.in/college/gcdechu
377,Government Girls College Jaisla,Jodhpur,[email],2023, Girls,UG,9782835189,https://hte.rajasthan.gov.in/college/ggcjaisala
378,GOVERNMENT COLLEGE ASOP,Jodhpur,[email],, CoEd,,99999999999,https://hte.rajasthan.gov.in/college/governmentcollegeasop
379,GOVERNMENT COLLEGE HINDAUN CITY,Karauli,[email],1977, CoEd,PG,07469-232013,https://hte.rajasthan.gov.in/college/gchindoncity
380,Govt. College Nadauti,Karauli,[email],2012, CoEd,UG,9413263687,https://hte.rajasthan.gov.in/college/gcnadoti
381,Govt College Todabhim,Karauli,[email],2008, CoEd,UG,9414869176,https://hte.rajasthan.gov.in/college/gctodabhim
382,"Government college, sapotra",Karauli,[email],2013, CoEd,PG,0746-252077,https://hte.rajasthan.gov.in/college/gcsapotara
383,Government College Karauli,Karauli,[email],1960, CoEd,PG,07464250023,https://hte.rajasthan.gov.in/college/gckarauli
384,"Govt.Girls College Karauli,Rajasthan (Affiliated to University of Kota,Kota)",Karauli,[email],1998, Girls,UG,07464-221231,https://hte.rajasthan.gov.in/college/ggckarauli
385,Government College Mandrayal,Karauli,[email],2019, CoEd,UG,8387914489,https://hte.rajasthan.gov.in/college/gcmandrayal
386,GOVERNMENT COLLEGE MASALPUR,Karauli,[email],2020, CoEd,UG,8104007070,https://hte.rajasthan.gov.in/college/gcmasalpur
387,GOVERNMENT GIRLS COLLEGE TODABHIM,Karauli,[email],2021, Girls,UG,9414847160,https://hte.rajasthan.gov.in/college/ggctodabhim
388,Government Girls College Hindaun City,Karauli,[email],2021, Girls,UG,9414315205,https://hte.rajasthan.gov.in/college/ggchindoncity
389,GOVERNMENT GIRLS COLLEGE KATKAD,Karauli,[email],2022, Girls,UG,9414486583,https://hte.rajasthan.gov.in/college/govtcollegekatkad
390,GOVT GIRLS COLLEGE MANDRAYAL,Karauli,[email],2022, Girls,UG,8741098275,https://hte.rajasthan.gov.in/college/ggcmandrayal
391,Government College Suroth,Karauli,[email],2023, CoEd,UG,99999999999,https://hte.rajasthan.gov.in/college/1222
392,Government Girls College Nadouti,Karauli,[email],2023, Girls,UG,99999999999,https://hte.rajasthan.gov.in/college/ggcnadauti
393,SHAHEED HEMRAJ MEENA RAJKIYA MAHAVIDHYALAYA SANGOD,Kota,[email],2013, CoEd,UG,9887771921,https://hte.rajasthan.gov.in/college/gcsangod
394,GOVERNMENT COLLEGE RAMGANJMANDI,Kota,[email],1999, CoEd,UG,07459270400,https://hte.rajasthan.gov.in/college/gcramganjmandi
395,Government College Kota,Kota,[email],1945, CoEd,PG,9460492331,https://hte.rajasthan.gov.in/college/gcskota
396,Government Arts Girls College Kota,Kota,[email],2014, Girls,PG,07442324075,https://hte.rajasthan.gov.in/college/ggcakota
397,"Government Commerce College, Kota, Rajasthan",Kota,[email],1978, CoEd,PG,0744-2426258,https://hte.rajasthan.gov.in/college/gcckota
398,Janki Devi Bajaj Government Girls college,Kota,[email],1958, Girls,PG,0744-2324074,https://hte.rajasthan.gov.in/college/ggcskota
399,"GOVERNMENT ARTS COLLEGE, KOTA",Kota,[email],2014, CoEd,PG,07442324489,https://hte.rajasthan.gov.in/college/gcakota
400,Government Law College Kota,Kota,[email],2006, CoEd,PG,0744-2473545,https://hte.rajasthan.gov.in/college/glckota
401,"Government College, Itawa",Kota,[email],2018, CoEd,UG,07458225018,https://hte.rajasthan.gov.in/college/none
402,"Government College, Kanwas",Kota,[email],2018, CoEd,UG,9950207542,https://hte.rajasthan.gov.in/college/gckanwas
403,"RAJKIYA VANIJYA KANYA MAHAVIDHYALAYA (RVKM), KOTA",Kota,[email],2014, Girls,PG,07442324077,https://hte.rajasthan.gov.in/college/ggcckota
404,GOVERNMENT GIRLS COLLEGE RAMPURA KOTA,Kota,[email],2022, Girls,UG,7442324075,https://hte.rajasthan.gov.in/college/ggcrampura
405,"Government College, Degana (Nagaur)",Nagaur,[email],2015, CoEd,UG,01587-222001,https://hte.rajasthan.gov.in/college/gcdegana
406,"GOVERNMENT BANGUR COLLEGE, DIDWANA",Nagaur,[email],1958, CoEd,PG,0158-0220024,https://hte.rajasthan.gov.in/college/gbdeedwana
407,GOVERNMENT COLLEGE JAYAL (NAGAUR),Nagaur,[email],2013, CoEd,UG,01583272060,https://hte.rajasthan.gov.in/college/gcjayal
408,SRI BALDEV RAM MIRDHA GOVT COLLEGE NAGAUR(RAJ),Nagaur,[email],1969, CoEd,PG,01582240853,https://hte.rajasthan.gov.in/college/gcnagaur
409,GOVERNMENT LAW COLLEGE NAGAUR,Nagaur,[email],2006, CoEd,UG,8619933874,https://hte.rajasthan.gov.in/college/glcnagaur
410,GOVERNMENT COLLEGE KHINWSAR,Nagaur,[email],2016, CoEd,PG,01585-262016,https://hte.rajasthan.gov.in/college/gckhinwsar
411,GOVT. COLLEGE MERTA CITY,Nagaur,[email],1996, CoEd,PG,01590-220600,https://hte.rajasthan.gov.in/college/gcmertacity
412,"SMT. MADI BAI MIRDHA GOVT GIRLS COLLEGE, NAGAUR",Nagaur,[email],1997, Girls,PG,01582242550,https://hte.rajasthan.gov.in/college/ggcnagour
413,"Government College, Manglana",Nagaur,[email],2016, CoEd,UG,01588-285035,https://hte.rajasthan.gov.in/college/gcmanglana
414,GOVERNMENT COLLEGE PARBATSAR (NAGAUR),Nagaur,[email],2019, CoEd,UG,9983545782,https://hte.rajasthan.gov.in/college/gcparbatsar
