Sl. No.,College Name,District,Email,Establish Year,College Type,Course Type,Contact No.,Link
415,"GOVERNMENT COLLEGE , NAWAN (NAGAUR)RAJASTHAN",Nagaur,[email],2019, CoEd,PG,9352393083,https://hte.rajasthan.gov.in/college/gcnawan
416,GOVERNMENT COLLEGE MAKRANA,Nagaur,[email],2020, CoEd,UG,9560710983,https://hte.rajasthan.gov.in/college/gcmakrana
417,Government College Kuchera (Nagaur),Nagaur,[email],2021, CoEd,UG,8104235129,https://hte.rajasthan.gov.in/college/gckuchera
418,"Government Girls College, Didwana",Nagaur,[email],2021, Girls,UG,01580220024,https://hte.rajasthan.gov.in/college/ggcdidwana
419,Government Girls College Ladnu,Nagaur,[email],2021, Girls,UG,01580220024,https://hte.rajasthan.gov.in/college/ggcladnu
420,"Government Girls College, Khinwsar",Nagaur,[email],2022, Girls,UG,6375930269,https://hte.rajasthan.gov.in/college/ggckhinwsar
421,Government Girls College Panchla Siddha,Nagaur,[email],2022, Girls,UG,8427281586,https://hte.rajasthan.gov.in/college/ggcpanchlasiddha
422,Government Girls College Kuchaman City,Nagaur,[email],2022, Girls,UG,9414587304,https://hte.rajasthan.gov.in/college/ggckuchamancity
423,Government Girls College Degana,Nagaur,[email],2023, Girls,UG,9414468219,https://hte.rajasthan.gov.in/college/govtgirlscollegedegana
424,Government College Loonwa,Nagaur,[email],2023, CoEd,UG,9414516677,https://hte.rajasthan.gov.in/college/gclunwa
425,Government College Riyan Bari,Nagaur,[email],2023, CoEd,UG,9462278550,https://hte.rajasthan.gov.in/college/govtcollegeriyanbari
426,Government College Khajwana,Nagaur,[email],2023, CoEd,UG,9799263875,https://hte.rajasthan.gov.in/college/gckhajwana
427,Government College Chhoti Khatu,Nagaur,[email],, CoEd,,7823094046,https://hte.rajasthan.gov.in/college/gcchhotikhatu
428,Government College Kuchaman City,Nagaur,[email],, CoEd,,9999999999,https://hte.rajasthan.gov.in/college/gckuchamancity
429,"GOVERNMENT P.G. LAW COLLEGE, PALI (RAJASTHAN)",Pali,[email],2006, CoEd,PG,02932-252052,https://hte.rajasthan.gov.in/college/glcpali
430,Government College Bali,Pali,[email],2013, CoEd,UG,02938-222002,https://hte.rajasthan.gov.in/college/gcbali
431,Government College Jaitaran (Pali),Pali,[email],2007, CoEd,PG,2939-0225040,https://hte.rajasthan.gov.in/college/gcjaitaran
432,GOVERNMENT BANGUR P.G. COLLEGE PALI,Pali,[email],1961, CoEd,PG,02932 226452,https://hte.rajasthan.gov.in/college/gcpali
433,GOVERNMENT PG COLLEGE SOJAT CITY (Dist- Pali),Pali,[email],2006, CoEd,PG,02960-223399,https://hte.rajasthan.gov.in/college/gcsojatcity
434,"Goverment College Sumerpur, Pali",Pali,[email],2015, CoEd,UG,02933-294252,https://hte.rajasthan.gov.in/college/gcsumerpur
435,Smt. Guman Bai Pannalal Bhanshali Government Girls College Pali,Pali,[email],1995, Girls,PG,02932-284322,https://hte.rajasthan.gov.in/college/ggcpali
436,"GOVERNMENT COLLEGE, MARWAR JUNCTION, PALI",Pali,[email],2018, CoEd,UG,02935252626,https://hte.rajasthan.gov.in/college/gcmarwarjn
437,"GOVERNMENT COLLEGE, RAIPUR  PALI (RAJASTHAN)",Pali,[email],2018, CoEd,UG,9950344303,https://hte.rajasthan.gov.in/college/gcraipurpali
438,Government College Rohat (Pali),Pali,[email],2018, CoEd,UG,9414916633,https://hte.rajasthan.gov.in/college/gcrohat
439,"Shri Ai Mata Govt. College, Sojat City",Pali,[email],2020, CoEd,UG,9352288108,https://hte.rajasthan.gov.in/college/gcaisojatcity
440,Government Girls College Takhatgarh,Pali,[email],2021, Girls,UG,9460443779,https://hte.rajasthan.gov.in/college/ggctakhatgarh
441,GOVERNMENT GIRLS COLLEGE BADAGUDA,Pali,[email],2022, Girls,UG,9795806534,https://hte.rajasthan.gov.in/college/ggcbadaguda
442,Government Girls College Jojawar Pali,Pali,[email],2022, Girls,UG,2932226452,https://hte.rajasthan.gov.in/college/ggcjojawar
443,Government College Desuri,Pali,[email],2023, CoEd,UG,9460443779,https://hte.rajasthan.gov.in/college/ggcdesuri
444,"GOVERNMENT GIRLS COLLEGE, RANI (MARWAR JUNCTION)",Pali,[email],2023, Girls,UG,02932 226452,https://hte.rajasthan.gov.in/college/ggcrani
445,Government College Deoli Pali,Pali,[email],2023, CoEd,UG,9799716294,https://hte.rajasthan.gov.in/college/gcdeoli
446,Government Girls College Bar,Pali,[email],2023, Girls,UG,8619592447,https://hte.rajasthan.gov.in/college/ggcbar
447,Govt College Sadri,Pali,[email],, CoEd,,8209303939,https://hte.rajasthan.gov.in/college/gcsadri
448,GOVT.COLLEGE DHARIYAWAD,Pratapgarh,[email],2013, CoEd,UG,8209918989,https://hte.rajasthan.gov.in/college/gcdhariyawad
449,"GOVT P G COLLEGE, PRATAPGARH",Pratapgarh,[email],1966, CoEd,PG,01478 222012,https://hte.rajasthan.gov.in/college/gcpratapgarh
450,"Government College, Chhoti Sadri",Pratapgarh,[email],2016, CoEd,UG,01473294448,https://hte.rajasthan.gov.in/college/gcchhotisadri
451,Government Girls College Pratapgarh,Pratapgarh,[email],2019, Girls,UG,9887125859,https://hte.rajasthan.gov.in/college/ggcpratapgarh
452,GOVERNMENT COLLEGE PEEPALKHUNT,Pratapgarh,[email],2019, CoEd,UG,08209570687,https://hte.rajasthan.gov.in/college/gcpeepalkhunt
453,Government College Bhachundla,Pratapgarh,[email],2022, CoEd,UG,9460936565,https://hte.rajasthan.gov.in/college/gcbhachundla
454,"Nitya Lilasth Tilkayat Shree Govind Lal Ji Maharaj Govt. Girls College, Nathdwara,  RUSA Beneficiary College and NAAC Accredited - B Grade",Rajsamand,[email],1998, Girls,PG,02953-231602,https://hte.rajasthan.gov.in/college/ggcnathdwara
455,"SAMRAT PRITHVIRAJ CHAUHAN GOVERNMENT COLLEGE, BHIM",Rajsamand,[email],2007, CoEd,UG,02951 251024,https://hte.rajasthan.gov.in/college/gcbhim
456,Seth Mathura Das Binani Government P.G.College,Rajsamand,[email],1962, CoEd,PG,02953-234630,https://hte.rajasthan.gov.in/college/gcnathdwara
457,"SETH RANGLAL KOTHARI GOVERNMENT POST GRADUATE COLLEGE, RAJSAMAND",Rajsamand,[email],1994, CoEd,PG,02952-221840,https://hte.rajasthan.gov.in/college/gcrajsamand
458,"Govt.College Devgarh, Rajasamand",Rajsamand,[email],2014, CoEd,UG,7300436160,https://hte.rajasthan.gov.in/college/gcdeogarh
459,"SHREE HEERALAL DEVPURA GOVT. COLLEGE, AMET, RAJSAMAND",Rajsamand,[email],1999, CoEd,UG,02908-251030,https://hte.rajasthan.gov.in/college/gcamet
460,"Shri Dwarkadhish Government Girls College,Rajsamand",Rajsamand,[email],2017, Girls,UG,9929340490,https://hte.rajasthan.gov.in/college/ggcrajsamand
461,Government College Kumbhalgarh,Rajsamand,[email],2017, CoEd,UG,7742359172,https://hte.rajasthan.gov.in/college/gckumbhalgarh
462,GOVERNMENT COLLEGE RAILMAGRA (RAJSAMAND),Rajsamand,[email],2019, CoEd,UG,9887639395,https://hte.rajasthan.gov.in/college/gcrailmagra
463,Kiran Maheshwari Government College Kunwariya,Rajsamand,[email],2021, Girls,UG,9968320534,https://hte.rajasthan.gov.in/college/ggckunwariya
464,Government College Khamnor,Rajsamand,[email],2021, CoEd,UG,9414725608,https://hte.rajasthan.gov.in/college/gckhamnor
465,Government Girls College,Rajsamand,[email],2022, Girls,UG,02951251024,https://hte.rajasthan.gov.in/college/ggcbhim
466,Govt Girls  P.G.College Sawai Madhopur,Sawai Madhopur,[email],1996, Girls,PG,0746-2221124,https://hte.rajasthan.gov.in/college/ggcsawaimadhopur
467,"Government College,Khandar",Sawai Madhopur,[email],2015, CoEd,UG,7468-0241013,https://hte.rajasthan.gov.in/college/gckhandar
468,"Shaheed Captain Ripudaman Singh Rajkiya Mahavidyalaya, Sawai Madhopur",Sawai Madhopur,[email],1971, CoEd,PG,07462-220307,https://hte.rajasthan.gov.in/college/gcsawaimadhopur
469,Govt College Bamanwas ( Sawai Madhopur),Sawai Madhopur,[email],2013, CoEd,UG,9414049125,https://hte.rajasthan.gov.in/college/gcbamanwas
470,Govt. College Gangapur City,Sawai Madhopur,[email],1977, CoEd,PG,07463-294903,https://hte.rajasthan.gov.in/college/gcgangapurcity
471,Government College Bonli Sawai Madhopur,Sawai Madhopur,[email],2019, CoEd,UG,07466294566,https://hte.rajasthan.gov.in/college/gcbonli
472,GOVERNMENT COLLEGE MALARNA DUNGAR,Sawai Madhopur,[email],2020, CoEd,UG,9929841123,https://hte.rajasthan.gov.in/college/gcmalaridungar
473,GOVERNMENT COLLEGE CHAUTH KA BARWARA,Sawai Madhopur,[email],2022, CoEd,UG,7462220307,https://hte.rajasthan.gov.in/college/gcchauthkabarwara
474,GOVERNMENT GIRLS COLLEGE  MITRAPURA,Sawai Madhopur,[email],2022, Girls,UG,7462220307,https://hte.rajasthan.gov.in/college/ggcmitrapura
475,Government Girls College Gangapur city,Sawai Madhopur,[email],2022, Girls,UG,7463294903,https://hte.rajasthan.gov.in/college/ggcgangapurcity
476,"Government girls College, Wazeerpur",Sawai Madhopur,[email],2022, Girls,UG,9414118446,https://hte.rajasthan.gov.in/college/ggcwazeerpur
477,Government Girls College Sukar,Sawai Madhopur,[email],2023, Girls,UG,9772905266,https://hte.rajasthan.gov.in/college/ggcsukar
478,Government College Wazirpur,Sawai Madhopur,[email],, CoEd,,7463294903,https://hte.rajasthan.gov.in/college/gcwazirpur
479,"Government Arts College, Sikar",Sikar,[email],2014, CoEd,PG,01572-232040,https://hte.rajasthan.gov.in/college/gcasikar
480,Govt. Kamla Modi Girls College Neemkathana.,Sikar,[email],1999, Girls,PG,01574-232231,https://hte.rajasthan.gov.in/college/ggcneemkathana
481,"Seth Nand Kishor Patwari Government College, Neemkathana, Sikar (Raj.)",Sikar,[email],1966, CoEd,PG,1574-230063,https://hte.rajasthan.gov.in/college/gcneemkathana
482,"Government Science College, Sikar",Sikar,[email],2014, CoEd,PG,01572 -297020,https://hte.rajasthan.gov.in/college/gcssikar
483,GOVT COMMERCE COLLEGE SIKAR,Sikar,[email],2014, CoEd,PG,01572274330,https://hte.rajasthan.gov.in/college/gccsikar
484,Shri Kalyan Rajkiya Kanya Mahavidyalaya Sikar,Sikar,[email],2013, Girls,PG,01572-242800,https://hte.rajasthan.gov.in/college/ggcsikar
485,"Government P.G. Law College, Sikar",Sikar,[email],2006, CoEd,PG,01572-246141,https://hte.rajasthan.gov.in/college/glcsikar
486,"Seth RN Ruia Government College, Ramgarh Shekhawati",Sikar,[email],1961, CoEd,PG,01571240230,https://hte.rajasthan.gov.in/college/gcramgarhshekhawati
487,"Baba Vishambhar Das Govt Girls College,Hod,Sikar",Sikar,[email],2013, Girls,PG,9828434265,https://hte.rajasthan.gov.in/college/ggchod
488,Government College Patan,Sikar,[email],2019, CoEd,UG,9414787254,https://hte.rajasthan.gov.in/college/gcpatan
489,"GOVERNMENT COLLEGE LAXMANGARH,SIKAR",Sikar,[email],2019, CoEd,UG,01573294077,https://hte.rajasthan.gov.in/college/gclaxmangarh
490,Government College Fatehpur,Sikar,[email],2020, CoEd,UG,9414558554,https://hte.rajasthan.gov.in/college/gcfatehpur
491,GOVERNMENT COLLEGE LOSAL,Sikar,[email],2020, CoEd,UG,9772107743,https://hte.rajasthan.gov.in/college/gclosal
492,Government Girls College Dantaramgarh,Sikar,[email],2021, Girls,UG,1572274330,https://hte.rajasthan.gov.in/college/ggcdantaramgarh
493,Government College Khandela,Sikar,[email],2021, CoEd,UG,01575-294210,https://hte.rajasthan.gov.in/college/gckhandela
494,"GOVERNMENT GIRLS COLLEGE,SRIMADHOPUR",Sikar,[email],2022, Girls,UG,9799134216,https://hte.rajasthan.gov.in/college/ggcsrimadhopur
495,Government College Nechhwa,Sikar,[email],, CoEd,,9461967499,https://hte.rajasthan.gov.in/college/
496,GOVERNMENT GIRLS COLLEGE FATEHPUR,Sikar,[email],2022, Girls,UG,9460537194,https://hte.rajasthan.gov.in/college/ggcfatehpur
497,Government Girls College Ajeetgarh,Sikar,[email],2023, Girls,UG,01575299303,https://hte.rajasthan.gov.in/college/GOVERNMENT GIRLS COLLEGE AJEETGARH
498,"Government Girls College, Sirohi.",Sirohi,[email],1997, Girls,PG,02972221275,https://hte.rajasthan.gov.in/college/ggcsirohi
499,"SANGVI MATUSHRI PURIBAI BHURMAL JAIN GOVERNMENT COLLEGE, SHEOGANJ",Sirohi,[email],1999, CoEd,PG,02976-272559,https://hte.rajasthan.gov.in/college/smpbjgcsheoganj
500,"Seth Mangal Chand Choudhary Govt. College, Aburoad",Sirohi,[email],1977, CoEd,PG,02974  222253,https://hte.rajasthan.gov.in/college/gcaburoad
501,"MAA AMBE K.P. SANGHAVI GOVERNMENT LAW COLLEGE, SIROHI",Sirohi,[email],2006, CoEd,UG,02972222078,https://hte.rajasthan.gov.in/college/glcsirohi
502,"Government College, Sirohi",Sirohi,[email],1958, CoEd,PG,02972221684,https://hte.rajasthan.gov.in/college/gcsirohi
503,"Government College, Pindwara",Sirohi,[email],2018, CoEd,UG,02971220048,https://hte.rajasthan.gov.in/college/gcpindwara
504,M.S.H.K.P.S. GOVT. COLLEGE REODAR,Sirohi,[email],2018, CoEd,PG,9680113004,https://hte.rajasthan.gov.in/college/gcreodar
505,Government College Kalandri,Sirohi,[email],2022, CoEd,UG,9414155697,https://hte.rajasthan.gov.in/college/gckalandri
506,GOVERNMENT GIRLS COLLEGE SHEOGANJ,Sirohi,[email],2022, Girls,UG,2976272559,https://hte.rajasthan.gov.in/college/ggcsheoganj
507,Government College Kailash Nagar,Sirohi,[email],2023, CoEd,UG,9829121249,https://hte.rajasthan.gov.in/college/kailashnagar
508,"CH. BALLURAM GODARA GOVT. GIRLS COLLEGE, SRI GANGANAGAR",Sri Ganganagar,[email],1960, Girls,PG,0154-2470293,https://hte.rajasthan.gov.in/college/ggcganganagar
509,"GOVERNMENT  LAW COLLEGE, SRI GANGANAGAR",Sri Ganganagar,[email],2006, CoEd,UG,0154-2443057,https://hte.rajasthan.gov.in/college/glcsgnr
510,"Dr. Bhim Rao Ambedkar Government College, Sri Ganganagar",Sri Ganganagar,[email],1954, CoEd,PG,0154-2440056,https://hte.rajasthan.gov.in/college/gcganganagar
511,"Govt. College, Sri karanpur",Sri Ganganagar,[email],2016, CoEd,UG,9414273011,https://hte.rajasthan.gov.in/college/[email]
512,SWARGIYA SHREE GURUSHARAN CHHABRA GOVERNMENT COLLEGE SURATGARH,Sri Ganganagar,[email],1977, CoEd,PG,1509-0220168,https://hte.rajasthan.gov.in/college/gcsuratgarh
513,"Government Girls College, Sadulshahar",Sri Ganganagar,[email],2008, Girls,PG,01503-224001,https://hte.rajasthan.gov.in/college/gcsadulshahar
514,"SETH BIHARI LAL CHHABRA GOVT COLLEGE,ANOOPGARH",Sri Ganganagar,[email],2014, CoEd,UG,01498-252153,https://hte.rajasthan.gov.in/college/gcanoopgarh
515,Government College Hindumalkot (Sriganganagar),Sri Ganganagar,[email],2022, CoEd,UG,1542440056,https://hte.rajasthan.gov.in/college/gchindumalkot
516,Government Girls College Buddha Johad,Sri Ganganagar,[email],2023, Girls,UG,99999999999,https://hte.rajasthan.gov.in/college/gcgbuddhajohad
517,Government Girls College Chunwad,Sri Ganganagar,[email],2023, Girls,UG,99999999999,https://hte.rajasthan.gov.in/college/gcgchunawad
518,Government College Birmana,Sri Ganganagar,[email],2023, CoEd,UG,01509220168,https://hte.rajasthan.gov.in/college/gcbirmana
519,Government Girls College Padampur,Sri Ganganagar,[email],2023, Girls,UG,99999999999,https://hte.rajasthan.gov.in/college/ggcpadampur
520,Government College Lalgarh Jatan,Sri Ganganagar,[email],2023, CoEd,UG,9772154848,https://hte.rajasthan.gov.in/college/gclalgarh
521,"Government P.G. College, Deoli",Tonk,[email],1977, CoEd,PG,0143-4232202,https://hte.rajasthan.gov.in/college/gcdeoli
522,Govt. College Malpura,Tonk,[email],1997, CoEd,PG,01437-294355,https://hte.rajasthan.gov.in/college/gcmalpura
523,GOVERNMENT COLLEGE UNIARA,Tonk,[email],2007, CoEd,PG,01436265050,https://hte.rajasthan.gov.in/college/gcuniara
524,Government College Newai,Tonk,[email],2013, CoEd,PG,9887725650,https://hte.rajasthan.gov.in/college/gcnewai
525,"GOVERNMENT COLLEGE, TONK",Tonk,[email],1959, CoEd,PG,01432-247432,https://hte.rajasthan.gov.in/college/gctonk
526,Govt. Girls College Tonk,Tonk,[email],1995, Girls,PG,01432-254360,https://hte.rajasthan.gov.in/college/ggctonk
527,Government college todaraisingh,Tonk,[email],2017, CoEd,UG,01433-232700,https://hte.rajasthan.gov.in/college/gctodaraisingh
528,Government Girls College Peeplu (Tonk),Tonk,[email],2019, Girls,UG,01435294030,https://hte.rajasthan.gov.in/college/ggcpeeplu
529,Government Girls College Duni,Tonk,[email],2021, CoEd,UG,9252092733,https://hte.rajasthan.gov.in/college/gcduni
530,Goverment GIRLS COLLEGE ALIGARH,Tonk,[email],2022, Girls,UG,0000000000,https://hte.rajasthan.gov.in/college/ggcaligarh
531,Government Girls College Datwas,Tonk,[email],2022, Girls,UG,9414656765,https://hte.rajasthan.gov.in/college/ggcdatwas
532,Government Girls College  Niwai,Tonk,[email],2022, Girls,UG,9414042200,https://hte.rajasthan.gov.in/college/ggcniwai
533,Government Girls College Nagar Fort,Tonk,[email],2023, Girls,UG,9460636317,https://hte.rajasthan.gov.in/college/nagarfort
534,GOVT  COLLEGE SARADA (SALUMBER),Udaipur,[email],2013, CoEd,PG,9414472186,https://hte.rajasthan.gov.in/college/gcsarada
535,"Government College, Kherwara, Udaipur",Udaipur,[email],2004, CoEd,PG,09214051183,https://hte.rajasthan.gov.in/college/gckherwara
536,"Government  Meera Girls College, Udaipur",Udaipur,[email],1959, Girls,PG,0294-2524006,https://hte.rajasthan.gov.in/college/ggcudaipur
537,"GOVERNMENT COLLEGE, JHADOL",Udaipur,[email],2014, CoEd,UG,8619156377,https://hte.rajasthan.gov.in/college/gcjhadol
538,"HADA RANI GOVT. (PG) COLLEGE,SALUMBER,DISTRICT SALUMBER",Udaipur,[email],1991, CoEd,PG,02906-232563,https://hte.rajasthan.gov.in/college/gcsalumber
539,"GOVERNMENT GIRLS COLLEGE, KHERWARA",Udaipur,[email],2013, Girls,UG,9414349079,https://hte.rajasthan.gov.in/college/GGCKHERWARA
540,Government College Gogunda,Udaipur,[email],2016, CoEd,UG,02956-282297,https://hte.rajasthan.gov.in/college/gcgogunda
541,GOVT COLLEGE KOTRA DIST. UDAIPUR,Udaipur,[email],2006, CoEd,UG,02958-229611,https://hte.rajasthan.gov.in/college/gckotra
542,Government College Lasadiya Udaipur,Udaipur,[email],2017, CoEd,UG,8233583752,https://hte.rajasthan.gov.in/college/gclasadiya
543,"GOVERNMENT COLLEGE, MAVLI",Udaipur,[email],2018, CoEd,UG,02955263018,https://hte.rajasthan.gov.in/college/gcmavli
544,Government College rishabhdev,Udaipur,[email],2021, CoEd,UG,9414184331,https://hte.rajasthan.gov.in/college/gcrishabhdev
545,Gajendra Singh Shaktawat Government Girls College Bhinder,Udaipur,[email],2021, Girls,UG,9982336850,https://hte.rajasthan.gov.in/college/gcbhinder
546,Government College Kurabad,Udaipur,[email],2022, CoEd,UG,9414352576,https://hte.rajasthan.gov.in/college/gckurabad
547,"Government College Nayagaon, Kherwara, Udaipur (Raj.)",Udaipur,[email],2023, CoEd,UG,9784075673,https://hte.rajasthan.gov.in/college/gcnayagaon
548,Government College Semari,Udaipur,[email],2023, CoEd,UG,9414472186,https://hte.rajasthan.gov.in/college/SEMARI
549,Government College Badgaon,Udaipur,[email],2023, CoEd,UG,9414233493,https://hte.rajasthan.gov.in/college/gcbadgaon
550,Government College Vallabh Nagar,Udaipur,[email],2023, CoEd,UG,7976022932,https://hte.rajasthan.gov.in/college/gcvallabhnagar
